date,description,type,amount,category,month,is_credit,is_debit
2026-01-01,Savings Transfer,debit,44736,Savings,2026-01,False,True
2026-01-01,Credit,credit,5264,Unclassified,2026-01,True,False
2026-01-02,Salary Credit,credit,57079,Salary,2026-01,True,False
2026-01-02,Debit,debit,101815,Unclassified,2026-01,False,True
2026-01-03,Salary Credit,credit,60088,Salary,2026-01,True,False
2026-01-03,Debit,debit,161903,Unclassified,2026-01,False,True
2026-01-04,Savings Transfer,debit,156777,Savings,2026-01,False,True
2026-01-04,Credit,credit,5126,Unclassified,2026-01,True,False
2026-01-05,Salary Credit,credit,75118,Salary,2026-01,True,False
2026-01-05,Debit,debit,231895,Unclassified,2026-01,False,True
2026-01-06,Rent,debit,216843,Rent,2026-01,False,True
2026-01-06,Credit,credit,15052,Unclassified,2026-01,True,False
2026-01-07,Rent,debit,202396,Rent,2026-01,False,True
2026-01-07,Credit,credit,14447,Unclassified,2026-01,True,False
2026-01-08,Savings Transfer,debit,193710,Savings,2026-01,False,True
2026-01-08,Credit,credit,8686,Unclassified,2026-01,True,False
2026-01-09,Rent,debit,176449,Rent,2026-01,False,True
2026-01-09,Credit,credit,17261,Unclassified,2026-01,True,False
2026-01-10,Savings Transfer,debit,164856,Savings,2026-01,False,True
2026-01-10,Credit,credit,11593,Unclassified,2026-01,True,False
2026-01-11,Groceries,debit,2452,Groceries,2026-01,False,True
2026-01-12,Salary Credit,credit,76774,Salary,2026-01,True,False
2026-01-13,Groceries,debit,2055,Groceries,2026-01,False,True
2026-01-14,Groceries,debit,1539,Groceries,2026-01,False,True
2026-01-15,Utilities,debit,2054,Unclassified,2026-01,False,True
2026-01-16,Groceries,debit,751,Groceries,2026-01,False,True
2026-01-17,Groceries,debit,994,Groceries,2026-01,False,True
2026-01-18,Salary Credit,credit,76810,Salary,2026-01,True,False
2026-01-19,Groceries,debit,1672,Groceries,2026-01,False,True
2026-01-20,Utilities,debit,2134,Unclassified,2026-01,False,True
2026-01-21,Rent,debit,14854,Rent,2026-01,False,True
2026-01-22,Savings Transfer,debit,15677,Savings,2026-01,False,True
2026-01-23,Medical Expense,debit,1156,Medical Expenses,2026-01,False,True
2026-01-24,,,0,Unclassified,2026-01,False,False
2026-01-25,Savings Transfer,debit,11677,Savings,2026-01,False,True
2026-01-26,Rent,debit,12240,Rent,2026-01,False,True
2026-01-27,Groceries,debit,1309,Groceries,2026-01,False,True
2026-01-28,Medical Expense,debit,699,Medical Expenses,2026-01,False,True
2026-01-29,Groceries,debit,1773,Groceries,2026-01,False,True
2026-01-30,Groceries,debit,2476,Groceries,2026-01,False,True
2026-01-31,Rent,debit,20445,Rent,2026-01,False,True
2026-02-01,Rent,debit,15221,Rent,2026-02,False,True
2026-02-02,Savings Transfer,debit,11363,Savings,2026-02,False,True
2026-02-03,Savings Transfer,debit,12077,Savings,2026-02,False,True
2026-02-04,Savings Transfer,debit,15621,Savings,2026-02,False,True
2026-02-05,Utilities,debit,1866,Unclassified,2026-02,False,True
2026-01-27,Groceries,credit,247876,Groceries,2026-01,True,False
2026-01-28,Medical Expense,credit,247177,Medical Expenses,2026-01,True,False
2026-01-29,Groceries,credit,245404,Groceries,2026-01,True,False
2026-01-30,Groceries,credit,242928,Groceries,2026-01,True,False
2026-01-31,Rent,credit,222483,Rent,2026-01,True,False
2026-02-01,Rent,credit,207262,Rent,2026-02,True,False
2026-02-02,Savings Transfer,credit,195899,Savings,2026-02,True,False
2026-02-03,Savings Transfer,credit,183822,Savings,2026-02,True,False
2026-02-04,Savings Transfer,credit,168201,Savings,2026-02,True,False
2026-02-05,Utilities,credit,166335,Unclassified,2026-02,True,False
2026-01-30,Groceries,credit,2476,Groceries,2026-01,True,False
2026-02-05,Groceries,credit,517,Groceries,2026-02,True,False
2026-02-06,Salary Credit,credit,50807,Salary,2026-02,True,False
2026-02-07,Groceries,debit,1551,Groceries,2026-02,False,True
2026-02-08,Savings Transfer,debit,9042,Savings,2026-02,False,True
2026-02-09,Savings Transfer,debit,3136,Savings,2026-02,False,True
2026-02-10,Salary Credit,credit,85410,Salary,2026-02,True,False
2026-02-11,Savings Transfer,debit,7721,Savings,2026-02,False,True
2026-02-12,Rent,debit,24272,Rent,2026-02,False,True
2026-02-13,Savings Transfer,debit,19646,Savings,2026-02,False,True
2026-02-14,Groceries,debit,1870,Groceries,2026-02,False,True
2026-02-15,Salary Credit,credit,59534,Salary,2026-02,True,False
2026-02-16,Utilities,debit,2598,Unclassified,2026-02,False,True
2026-02-17,Savings Transfer,debit,12810,Savings,2026-02,False,True
2026-02-19,Utilities,debit,2367,Unclassified,2026-02,False,True
2026-02-20,Utilities,debit,1142,Unclassified,2026-02,False,True
2026-02-21,Savings Transfer,debit,10748,Savings,2026-02,False,True
2026-02-22,Savings Transfer,debit,15605,Savings,2026-02,False,True
2026-02-23,Utilities,debit,1212,Unclassified,2026-02,False,True
2026-02-24,Savings Transfer,debit,17848,Savings,2026-02,False,True
2026-02-25,Savings Transfer,debit,19059,Savings,2026-02,False,True
2026-02-26,Salary Credit,credit,80566,Salary,2026-02,True,False
2026-02-27,Savings Transfer,debit,11032,Savings,2026-02,False,True
2026-02-28,Savings Transfer,debit,6511,Savings,2026-02,False,True
2026-03-01,Medical Expense,debit,3582,Medical Expenses,2026-03,False,True
2026-03-02,Salary Credit,credit,89139,Salary,2026-03,True,False
2026-03-02,Utilities,debit,1394,Unclassified,2026-03,False,True
2026-03-03,Utilities,debit,1715,Unclassified,2026-03,False,True
2026-03-04,Utilities,debit,2771,Unclassified,2026-03,False,True
2026-03-05,Groceries,debit,1506,Groceries,2026-03,False,True
2026-03-06,Salary Credit,credit,57464,Salary,2026-03,True,False
2026-03-07,Groceries,debit,692,Groceries,2026-03,False,True
2026-03-08,Salary Credit,credit,72278,Salary,2026-03,True,False
2026-03-09,Savings Transfer,debit,6768,Savings,2026-03,False,True
